-- Merging decision tree log ---
manifest
ADDED from /Users/flawless/Desktop/mobile/android/app/src/main/AndroidManifest.xml:1:1-78:12
INJECTED from /Users/flawless/Desktop/mobile/android/app/src/main/AndroidManifest.xml:1:1-78:12
INJECTED from /Users/flawless/Desktop/mobile/android/app/src/main/AndroidManifest.xml:1:1-78:12
INJECTED from /Users/flawless/Desktop/mobile/android/app/src/main/AndroidManifest.xml:1:1-78:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.2] /Users/flawless/.gradle/caches/transforms-3/508be21302dc8a007c746f63baf687ef/transformed/jetified-transport-backend-cct-3.1.2/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.2] /Users/flawless/.gradle/caches/transforms-3/7ea0b37c91dd85dd6ec115bbabccbdbb/transformed/jetified-transport-runtime-3.1.2/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.2] /Users/flawless/.gradle/caches/transforms-3/7ea0b37c91dd85dd6ec115bbabccbdbb/transformed/jetified-transport-runtime-3.1.2/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/flawless/.gradle/caches/transforms-3/b4959b2fcd798bee2cd0afb674a77700/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/flawless/.gradle/caches/transforms-3/b4959b2fcd798bee2cd0afb674a77700/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.1] /Users/flawless/.gradle/caches/transforms-3/525e073c7c1dfd197eb95ad9a998b950/transformed/jetified-play-services-measurement-api-20.1.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.1] /Users/flawless/.gradle/caches/transforms-3/525e073c7c1dfd197eb95ad9a998b950/transformed/jetified-play-services-measurement-api-20.1.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/flawless/.gradle/caches/transforms-3/dabb4da4de7b5a88f7437a49c14b03a9/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/flawless/.gradle/caches/transforms-3/dabb4da4de7b5a88f7437a49c14b03a9/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:20.1.0] /Users/flawless/.gradle/caches/transforms-3/6bef518009f4354ee5dbc208dadfa003/transformed/jetified-firebase-common-20.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:20.1.0] /Users/flawless/.gradle/caches/transforms-3/6bef518009f4354ee5dbc208dadfa003/transformed/jetified-firebase-common-20.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.5.0] /Users/flawless/.gradle/caches/transforms-3/55cdaa80ca7f41013a223d5d54e567ba/transformed/jetified-nativeimagetranscoder-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.5.0] /Users/flawless/.gradle/caches/transforms-3/55cdaa80ca7f41013a223d5d54e567ba/transformed/jetified-nativeimagetranscoder-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] /Users/flawless/.gradle/caches/transforms-3/07e53b417f845875d41e4617ec00c523/transformed/jetified-memory-type-ashmem-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] /Users/flawless/.gradle/caches/transforms-3/07e53b417f845875d41e4617ec00c523/transformed/jetified-memory-type-ashmem-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] /Users/flawless/.gradle/caches/transforms-3/971a3008b31534a90bf548ddbcf0f28d/transformed/jetified-imagepipeline-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] /Users/flawless/.gradle/caches/transforms-3/971a3008b31534a90bf548ddbcf0f28d/transformed/jetified-imagepipeline-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] /Users/flawless/.gradle/caches/transforms-3/80cc6626b05de1f8f1c4893841facf43/transformed/jetified-imagepipeline-base-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] /Users/flawless/.gradle/caches/transforms-3/80cc6626b05de1f8f1c4893841facf43/transformed/jetified-imagepipeline-base-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [me.zhanghai.android.materialprogressbar:library:1.4.2] /Users/flawless/.gradle/caches/transforms-3/9be44e05716f9d4c1bb06d221bc34fb8/transformed/jetified-library-1.4.2/AndroidManifest.xml:12:5-14:41
MERGED from [me.zhanghai.android.materialprogressbar:library:1.4.2] /Users/flawless/.gradle/caches/transforms-3/9be44e05716f9d4c1bb06d221bc34fb8/transformed/jetified-library-1.4.2/AndroidManifest.xml:12:5-14:41
MERGED from [androidx.appcompat:appcompat:1.3.0] /Users/flawless/.gradle/caches/transforms-3/1dc1bd53cc2f76214b7eef5861975809/transformed/appcompat-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.3.0] /Users/flawless/.gradle/caches/transforms-3/1dc1bd53cc2f76214b7eef5861975809/transformed/appcompat-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/flawless/.gradle/caches/transforms-3/c5321ff660a814b5dc7e52348b2899be/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/flawless/.gradle/caches/transforms-3/c5321ff660a814b5dc7e52348b2899be/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.fresco:middleware:2.6.0] /Users/flawless/.gradle/caches/transforms-3/cfce770f6dbe63cf49bb9298b6569bdb/transformed/jetified-middleware-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:middleware:2.6.0] /Users/flawless/.gradle/caches/transforms-3/cfce770f6dbe63cf49bb9298b6569bdb/transformed/jetified-middleware-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.6.0] /Users/flawless/.gradle/caches/transforms-3/d9e4f8a47f5d23f5c6dbe87dc3a12bbd/transformed/jetified-ui-common-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.6.0] /Users/flawless/.gradle/caches/transforms-3/d9e4f8a47f5d23f5c6dbe87dc3a12bbd/transformed/jetified-ui-common-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.6.0] /Users/flawless/.gradle/caches/transforms-3/d1073714bcb3cc914790c63f1e99c8e1/transformed/jetified-fbcore-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.6.0] /Users/flawless/.gradle/caches/transforms-3/d1073714bcb3cc914790c63f1e99c8e1/transformed/jetified-fbcore-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.media:media:1.2.1] /Users/flawless/.gradle/caches/transforms-3/093453da6a84c28d06084f5e0005c1c2/transformed/media-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.2.1] /Users/flawless/.gradle/caches/transforms-3/093453da6a84c28d06084f5e0005c1c2/transformed/media-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.firebase:firebase-jobdispatcher:0.8.5] /Users/flawless/.gradle/caches/transforms-3/424e152cc3451217c313de40431c9f4c/transformed/jetified-firebase-jobdispatcher-0.8.5/AndroidManifest.xml:22:5-24:41
MERGED from [com.firebase:firebase-jobdispatcher:0.8.5] /Users/flawless/.gradle/caches/transforms-3/424e152cc3451217c313de40431c9f4c/transformed/jetified-firebase-jobdispatcher-0.8.5/AndroidManifest.xml:22:5-24:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.0.0] /Users/flawless/.gradle/caches/transforms-3/8b68ee011f1ed79997986726f9fa8f06/transformed/lifecycle-extensions-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-extensions:2.0.0] /Users/flawless/.gradle/caches/transforms-3/8b68ee011f1ed79997986726f9fa8f06/transformed/lifecycle-extensions-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:20.1.1] /Users/flawless/.gradle/caches/transforms-3/e559ec9d7954cef36dd06c310c1a8bd2/transformed/jetified-play-services-measurement-20.1.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:20.1.1] /Users/flawless/.gradle/caches/transforms-3/e559ec9d7954cef36dd06c310c1a8bd2/transformed/jetified-play-services-measurement-20.1.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/flawless/.gradle/caches/transforms-3/3ae2341c5db31484529c22b2f8a4bf1e/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/flawless/.gradle/caches/transforms-3/3ae2341c5db31484529c22b2f8a4bf1e/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.1.1] /Users/flawless/.gradle/caches/transforms-3/fe529a3341944372b071be7e52bdb403/transformed/jetified-play-services-measurement-sdk-20.1.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.1.1] /Users/flawless/.gradle/caches/transforms-3/fe529a3341944372b071be7e52bdb403/transformed/jetified-play-services-measurement-sdk-20.1.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.1] /Users/flawless/.gradle/caches/transforms-3/d67615a452b501033ef0f960ed826424/transformed/jetified-play-services-measurement-impl-20.1.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.1] /Users/flawless/.gradle/caches/transforms-3/d67615a452b501033ef0f960ed826424/transformed/jetified-play-services-measurement-impl-20.1.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/flawless/.gradle/caches/transforms-3/55ff2dcac4b6f2ca41450e6d50d74cec/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/flawless/.gradle/caches/transforms-3/55ff2dcac4b6f2ca41450e6d50d74cec/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/flawless/.gradle/caches/transforms-3/5c73fe22cbdeca15c1948fb326787923/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/flawless/.gradle/caches/transforms-3/5c73fe22cbdeca15c1948fb326787923/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/flawless/.gradle/caches/transforms-3/1e0bdfd02badd0623d1e1375d93cf149/transformed/jetified-glide-4.12.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/flawless/.gradle/caches/transforms-3/1e0bdfd02badd0623d1e1375d93cf149/transformed/jetified-glide-4.12.0/AndroidManifest.xml:6:5-8:41
MERGED from [androidx.exifinterface:exifinterface:1.3.1] /Users/flawless/.gradle/caches/transforms-3/12f940e7c15f466820a132db37616e88/transformed/exifinterface-1.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.1] /Users/flawless/.gradle/caches/transforms-3/12f940e7c15f466820a132db37616e88/transformed/exifinterface-1.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/flawless/.gradle/caches/transforms-3/86883e6a689a66b56dfa9ffb502f0dd0/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/flawless/.gradle/caches/transforms-3/86883e6a689a66b56dfa9ffb502f0dd0/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:extension-okhttp:2.13.3] /Users/flawless/.gradle/caches/transforms-3/6dc5e92babdc99ab6af91787d2ea3ed5/transformed/jetified-extension-okhttp-2.13.3/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:extension-okhttp:2.13.3] /Users/flawless/.gradle/caches/transforms-3/6dc5e92babdc99ab6af91787d2ea3ed5/transformed/jetified-extension-okhttp-2.13.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.webkit:webkit:1.4.0] /Users/flawless/.gradle/caches/transforms-3/119864029d8bbec644dc10ca3dd71ab5/transformed/webkit-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.webkit:webkit:1.4.0] /Users/flawless/.gradle/caches/transforms-3/119864029d8bbec644dc10ca3dd71ab5/transformed/webkit-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.0.0] /Users/flawless/.gradle/caches/transforms-3/be8ca79aaa3a13fc33afca79772fe59f/transformed/jetified-firebase-components-17.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.0.0] /Users/flawless/.gradle/caches/transforms-3/be8ca79aaa3a13fc33afca79772fe59f/transformed/jetified-firebase-components-17.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/flawless/.gradle/caches/transforms-3/3eabaac0d60ee9f112961af3adb7c87e/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/flawless/.gradle/caches/transforms-3/3eabaac0d60ee9f112961af3adb7c87e/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.autofill:autofill:1.1.0] /Users/flawless/.gradle/caches/transforms-3/57bb24d1586f2c4d48dc35e5ac27e233/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.1.0] /Users/flawless/.gradle/caches/transforms-3/57bb24d1586f2c4d48dc35e5ac27e233/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/flawless/.gradle/caches/transforms-3/264b9b2dd452ee77de99dff863f15c09/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/flawless/.gradle/caches/transforms-3/264b9b2dd452ee77de99dff863f15c09/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/flawless/.gradle/caches/transforms-3/c4087b2f4b929ce88712577efda3cb8e/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/flawless/.gradle/caches/transforms-3/c4087b2f4b929ce88712577efda3cb8e/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] /Users/flawless/.gradle/caches/transforms-3/60fe200cf3382bc3960847f235ed62a1/transformed/jetified-firebase-installations-interop-17.0.1/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] /Users/flawless/.gradle/caches/transforms-3/60fe200cf3382bc3960847f235ed62a1/transformed/jetified-firebase-installations-interop-17.0.1/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/flawless/.gradle/caches/transforms-3/910c57442e5c786aca775bdcdf6f24d0/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/flawless/.gradle/caches/transforms-3/910c57442e5c786aca775bdcdf6f24d0/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/flawless/.gradle/caches/transforms-3/448037df32b2556f3315c4a25b071d34/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/flawless/.gradle/caches/transforms-3/448037df32b2556f3315c4a25b071d34/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/flawless/.gradle/caches/transforms-3/2bf8fa9449113af285a8380d9518e1b0/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/flawless/.gradle/caches/transforms-3/2bf8fa9449113af285a8380d9518e1b0/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/flawless/.gradle/caches/transforms-3/8450a4653132ba7eb847e03c0587a013/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/flawless/.gradle/caches/transforms-3/8450a4653132ba7eb847e03c0587a013/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.1] /Users/flawless/.gradle/caches/transforms-3/4b8db8c5af9b0b8eecd685780b47bd5a/transformed/jetified-play-services-measurement-sdk-api-20.1.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.1] /Users/flawless/.gradle/caches/transforms-3/4b8db8c5af9b0b8eecd685780b47bd5a/transformed/jetified-play-services-measurement-sdk-api-20.1.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.1] /Users/flawless/.gradle/caches/transforms-3/760159b53aa381e006f068bf1899264f/transformed/jetified-play-services-measurement-base-20.1.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.1] /Users/flawless/.gradle/caches/transforms-3/760159b53aa381e006f068bf1899264f/transformed/jetified-play-services-measurement-base-20.1.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/flawless/.gradle/caches/transforms-3/b82ff3810a1f99a22c525333510b821d/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/flawless/.gradle/caches/transforms-3/b82ff3810a1f99a22c525333510b821d/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.3.4] /Users/flawless/.gradle/caches/transforms-3/e0ff6b9d604a378c18f54143caf40ccd/transformed/fragment-1.3.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.4] /Users/flawless/.gradle/caches/transforms-3/e0ff6b9d604a378c18f54143caf40ccd/transformed/fragment-1.3.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.2.3] /Users/flawless/.gradle/caches/transforms-3/7368d0407e762099ddc9b1359565b378/transformed/jetified-activity-1.2.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.2.3] /Users/flawless/.gradle/caches/transforms-3/7368d0407e762099ddc9b1359565b378/transformed/jetified-activity-1.2.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.3.0] /Users/flawless/.gradle/caches/transforms-3/530e2def505053792f0bb0a2bc08f1eb/transformed/jetified-appcompat-resources-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.3.0] /Users/flawless/.gradle/caches/transforms-3/530e2def505053792f0bb0a2bc08f1eb/transformed/jetified-appcompat-resources-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/flawless/.gradle/caches/transforms-3/3132566227d334a221bbf2e3d313512a/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/flawless/.gradle/caches/transforms-3/3132566227d334a221bbf2e3d313512a/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/flawless/.gradle/caches/transforms-3/c0cf7d7f57507aeab30afb1a8a0e1a49/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/flawless/.gradle/caches/transforms-3/c0cf7d7f57507aeab30afb1a8a0e1a49/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/flawless/.gradle/caches/transforms-3/74193386063a9d61b2887d4f08738fc9/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/flawless/.gradle/caches/transforms-3/74193386063a9d61b2887d4f08738fc9/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/flawless/.gradle/caches/transforms-3/c6bfb86edeaef1926821eb25d295cedf/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/flawless/.gradle/caches/transforms-3/c6bfb86edeaef1926821eb25d295cedf/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/flawless/.gradle/caches/transforms-3/176b408d378c095813db10b75809a7bc/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/flawless/.gradle/caches/transforms-3/176b408d378c095813db10b75809a7bc/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/flawless/.gradle/caches/transforms-3/45397ad6368d8b6ba83bcb73d2876445/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/flawless/.gradle/caches/transforms-3/45397ad6368d8b6ba83bcb73d2876445/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.2.0] /Users/flawless/.gradle/caches/transforms-3/d971ebffb485ccef07bf9e072e522974/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /Users/flawless/.gradle/caches/transforms-3/d971ebffb485ccef07bf9e072e522974/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/flawless/.gradle/caches/transforms-3/db91106539e202635226cf9ec6da32c8/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/flawless/.gradle/caches/transforms-3/db91106539e202635226cf9ec6da32c8/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/flawless/.gradle/caches/transforms-3/171ff9147024f4ec22093b93fe16f4a0/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/flawless/.gradle/caches/transforms-3/171ff9147024f4ec22093b93fe16f4a0/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.5.0] /Users/flawless/.gradle/caches/transforms-3/2d4a491f6a37dad208c8b147701e52a3/transformed/core-1.5.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.5.0] /Users/flawless/.gradle/caches/transforms-3/2d4a491f6a37dad208c8b147701e52a3/transformed/core-1.5.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/flawless/.gradle/caches/transforms-3/89e6167507efb9a51cf12224909fdebc/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/flawless/.gradle/caches/transforms-3/89e6167507efb9a51cf12224909fdebc/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] /Users/flawless/.gradle/caches/transforms-3/f2259abb3223b691d424f8745227793a/transformed/jetified-lifecycle-viewmodel-savedstate-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] /Users/flawless/.gradle/caches/transforms-3/f2259abb3223b691d424f8745227793a/transformed/jetified-lifecycle-viewmodel-savedstate-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] /Users/flawless/.gradle/caches/transforms-3/cfe68da9afb488b39240141a8ed09674/transformed/jetified-savedstate-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] /Users/flawless/.gradle/caches/transforms-3/cfe68da9afb488b39240141a8ed09674/transformed/jetified-savedstate-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-process:2.0.0] /Users/flawless/.gradle/caches/transforms-3/428dd9c92cd240d607702eeade150bf6/transformed/jetified-lifecycle-process-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.0.0] /Users/flawless/.gradle/caches/transforms-3/428dd9c92cd240d607702eeade150bf6/transformed/jetified-lifecycle-process-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.0.0] /Users/flawless/.gradle/caches/transforms-3/e0a77ddbd83a848629582f15bfbadf7f/transformed/jetified-lifecycle-service-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.0.0] /Users/flawless/.gradle/caches/transforms-3/e0a77ddbd83a848629582f15bfbadf7f/transformed/jetified-lifecycle-service-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] /Users/flawless/.gradle/caches/transforms-3/9e388feb5da7d8810754aad4e0b7cdfd/transformed/lifecycle-runtime-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] /Users/flawless/.gradle/caches/transforms-3/9e388feb5da7d8810754aad4e0b7cdfd/transformed/lifecycle-runtime-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] /Users/flawless/.gradle/caches/transforms-3/09974dca09b5115bf0394494bd227531/transformed/lifecycle-viewmodel-2.3.1/AndroidManifest.xml:20:5-22:41
